[19:56:51] [main/INFO] (FabricLoader/GameProvider) Loading Minecraft 1.20.4 with Fabric Loader 0.15.10
[19:56:51] [main/DEBUG] (FabricLoader/GamePatch) Found game constructor: net.minecraft.client.main.Main -> net.minecraft.client.MinecraftClient
[19:56:51] [main/DEBUG] (FabricLoader/GamePatch) Patching game constructor <init>(Lnet/minecraft/client/RunArgs;)V
[19:56:51] [main/DEBUG] (FabricLoader/GamePatch) Run directory field is thought to be net/minecraft/client/MinecraftClient/runDirectory
[19:56:51] [main/DEBUG] (FabricLoader/GamePatch) Applying brand name hook to net/minecraft/client/ClientBrandRetriever::getClientModName
[19:56:51] [main/DEBUG] (FabricLoader/GamePatch) Applying brand name hook to net/minecraft/server/MinecraftServer::getServerModName
[19:56:51] [main/DEBUG] (FabricLoader/Mappings) Loading mappings took 97 ms
[19:56:51] [main/DEBUG] (FabricLoader/GamePatch) Patched 3 classs
[19:56:51] [main/DEBUG] (FabricLoader/Discovery) Mod discovery time: 78.1 ms
[19:56:51] [main/DEBUG] (FabricLoader/Resolution) Mod resolution time: 68.9 ms
[19:56:51] [main/INFO] (FabricLoader) Loading 68 mods:
	- fabric-api 0.97.0+1.20.4
	- fabric-resource-conditions-api-v1 2.3.15+78d798af4f
	- fabric-resource-loader-v0 0.11.21+ee30b13a4f
	- fabric-screen-api-v1 2.0.18+78d798af4f
	- fabric-screen-handler-api-v1 1.3.56+78d798af4f
	- fabric-sound-api-v1 1.0.18+78d798af4f
	- fabric-transfer-api-v1 4.0.12+90f2d7b14f
	- fabric-transitive-access-wideners-v1 5.0.15+78d798af4f
	- fabricloader 0.15.10
	- java 17
	- minecraft 1.20.4
	- mixinextras 0.3.5
	- modmenu 9.0.0
	- pvp-hud 1.0.0
	- yet_another_config_lib_v3 3.4.2+1.20.4-fabric
	   |-- com_twelvemonkeys_common_common-image 3.10.0
	   |-- com_twelvemonkeys_common_common-io 3.10.0
	   |-- com_twelvemonkeys_common_common-lang 3.10.0
	   |-- com_twelvemonkeys_imageio_imageio-core 3.10.0
	   |-- com_twelvemonkeys_imageio_imageio-metadata 3.10.0
	   |-- com_twelvemonkeys_imageio_imageio-webp 3.10.0
	   |-- org_quiltmc_parsers_gson 0.2.1
	   \-- org_quiltmc_parsers_json 0.2.1
[19:56:54] [main/WARN] (FabricLoader/ModRemap) Error deleting temporary input jar true
java.nio.file.FileSystemException: C:\Users\msblu\IdeaProjects\PvPHud-Mod\run\.fabric\tmp\com_twelvemonkeys_imageio_imageio-metadata15160309632904993777.jar: The process cannot access the file because it is being used by another process
	at sun.nio.fs.WindowsException.translateToIOException(WindowsException.java:92) ~[?:?]
	at sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:103) ~[?:?]
	at sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:108) ~[?:?]
	at sun.nio.fs.WindowsFileSystemProvider.implDelete(WindowsFileSystemProvider.java:275) ~[?:?]
	at sun.nio.fs.AbstractFileSystemProvider.deleteIfExists(AbstractFileSystemProvider.java:110) ~[?:?]
	at java.nio.file.Files.deleteIfExists(Files.java:1191) ~[?:?]
	at net.fabricmc.loader.impl.discovery.RuntimeModRemapper.remap(RuntimeModRemapper.java:194) ~[fabric-loader-0.15.10.jar:?]
	at net.fabricmc.loader.impl.FabricLoaderImpl.setup(FabricLoaderImpl.java:242) ~[fabric-loader-0.15.10.jar:?]
	at net.fabricmc.loader.impl.FabricLoaderImpl.load(FabricLoaderImpl.java:192) ~[fabric-loader-0.15.10.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.init(Knot.java:146) ~[fabric-loader-0.15.10.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:68) ~[fabric-loader-0.15.10.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) ~[fabric-loader-0.15.10.jar:?]
	at net.fabricmc.devlaunchinjector.Main.main(Main.java:86) ~[?:?]
[19:56:54] [main/WARN] (FabricLoader/ModRemap) Error deleting temporary input jar true
java.nio.file.FileSystemException: C:\Users\msblu\IdeaProjects\PvPHud-Mod\run\.fabric\tmp\com_twelvemonkeys_common_common-image3270340709667648527.jar: The process cannot access the file because it is being used by another process
	at sun.nio.fs.WindowsException.translateToIOException(WindowsException.java:92) ~[?:?]
	at sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:103) ~[?:?]
	at sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:108) ~[?:?]
	at sun.nio.fs.WindowsFileSystemProvider.implDelete(WindowsFileSystemProvider.java:275) ~[?:?]
	at sun.nio.fs.AbstractFileSystemProvider.deleteIfExists(AbstractFileSystemProvider.java:110) ~[?:?]
	at java.nio.file.Files.deleteIfExists(Files.java:1191) ~[?:?]
	at net.fabricmc.loader.impl.discovery.RuntimeModRemapper.remap(RuntimeModRemapper.java:194) ~[fabric-loader-0.15.10.jar:?]
	at net.fabricmc.loader.impl.FabricLoaderImpl.setup(FabricLoaderImpl.java:242) ~[fabric-loader-0.15.10.jar:?]
	at net.fabricmc.loader.impl.FabricLoaderImpl.load(FabricLoaderImpl.java:192) ~[fabric-loader-0.15.10.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.init(Knot.java:146) ~[fabric-loader-0.15.10.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:68) ~[fabric-loader-0.15.10.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) ~[fabric-loader-0.15.10.jar:?]
	at net.fabricmc.devlaunchinjector.Main.main(Main.java:86) ~[?:?]
[19:56:54] [main/WARN] (FabricLoader/ModRemap) Error deleting temporary input jar true
java.nio.file.FileSystemException: C:\Users\msblu\IdeaProjects\PvPHud-Mod\run\.fabric\tmp\com_twelvemonkeys_imageio_imageio-core16060610748839199983.jar: The process cannot access the file because it is being used by another process
	at sun.nio.fs.WindowsException.translateToIOException(WindowsException.java:92) ~[?:?]
	at sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:103) ~[?:?]
	at sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:108) ~[?:?]
	at sun.nio.fs.WindowsFileSystemProvider.implDelete(WindowsFileSystemProvider.java:275) ~[?:?]
	at sun.nio.fs.AbstractFileSystemProvider.deleteIfExists(AbstractFileSystemProvider.java:110) ~[?:?]
	at java.nio.file.Files.deleteIfExists(Files.java:1191) ~[?:?]
	at net.fabricmc.loader.impl.discovery.RuntimeModRemapper.remap(RuntimeModRemapper.java:194) ~[fabric-loader-0.15.10.jar:?]
	at net.fabricmc.loader.impl.FabricLoaderImpl.setup(FabricLoaderImpl.java:242) ~[fabric-loader-0.15.10.jar:?]
	at net.fabricmc.loader.impl.FabricLoaderImpl.load(FabricLoaderImpl.java:192) ~[fabric-loader-0.15.10.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.init(Knot.java:146) ~[fabric-loader-0.15.10.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:68) ~[fabric-loader-0.15.10.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) ~[fabric-loader-0.15.10.jar:?]
	at net.fabricmc.devlaunchinjector.Main.main(Main.java:86) ~[?:?]
[19:56:54] [main/WARN] (FabricLoader/ModRemap) Error deleting temporary input jar true
java.nio.file.FileSystemException: C:\Users\msblu\IdeaProjects\PvPHud-Mod\run\.fabric\tmp\com_twelvemonkeys_imageio_imageio-webp17218372497739372432.jar: The process cannot access the file because it is being used by another process
	at sun.nio.fs.WindowsException.translateToIOException(WindowsException.java:92) ~[?:?]
	at sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:103) ~[?:?]
	at sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:108) ~[?:?]
	at sun.nio.fs.WindowsFileSystemProvider.implDelete(WindowsFileSystemProvider.java:275) ~[?:?]
	at sun.nio.fs.AbstractFileSystemProvider.deleteIfExists(AbstractFileSystemProvider.java:110) ~[?:?]
	at java.nio.file.Files.deleteIfExists(Files.java:1191) ~[?:?]
	at net.fabricmc.loader.impl.discovery.RuntimeModRemapper.remap(RuntimeModRemapper.java:194) ~[fabric-loader-0.15.10.jar:?]
	at net.fabricmc.loader.impl.FabricLoaderImpl.setup(FabricLoaderImpl.java:242) ~[fabric-loader-0.15.10.jar:?]
	at net.fabricmc.loader.impl.FabricLoaderImpl.load(FabricLoaderImpl.java:192) ~[fabric-loader-0.15.10.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.init(Knot.java:146) ~[fabric-loader-0.15.10.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:68) ~[fabric-loader-0.15.10.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) ~[fabric-loader-0.15.10.jar:?]
	at net.fabricmc.devlaunchinjector.Main.main(Main.java:86) ~[?:?]
[19:56:54] [main/WARN] (FabricLoader/ModRemap) Error deleting temporary input jar true
java.nio.file.FileSystemException: C:\Users\msblu\IdeaProjects\PvPHud-Mod\run\.fabric\tmp\com_twelvemonkeys_common_common-io3776612695588851823.jar: The process cannot access the file because it is being used by another process
	at sun.nio.fs.WindowsException.translateToIOException(WindowsException.java:92) ~[?:?]
	at sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:103) ~[?:?]
	at sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:108) ~[?:?]
	at sun.nio.fs.WindowsFileSystemProvider.implDelete(WindowsFileSystemProvider.java:275) ~[?:?]
	at sun.nio.fs.AbstractFileSystemProvider.deleteIfExists(AbstractFileSystemProvider.java:110) ~[?:?]
	at java.nio.file.Files.deleteIfExists(Files.java:1191) ~[?:?]
	at net.fabricmc.loader.impl.discovery.RuntimeModRemapper.remap(RuntimeModRemapper.java:194) ~[fabric-loader-0.15.10.jar:?]
	at net.fabricmc.loader.impl.FabricLoaderImpl.setup(FabricLoaderImpl.java:242) ~[fabric-loader-0.15.10.jar:?]
	at net.fabricmc.loader.impl.FabricLoaderImpl.load(FabricLoaderImpl.java:192) ~[fabric-loader-0.15.10.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.init(Knot.java:146) ~[fabric-loader-0.15.10.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:68) ~[fabric-loader-0.15.10.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) ~[fabric-loader-0.15.10.jar:?]
	at net.fabricmc.devlaunchinjector.Main.main(Main.java:86) ~[?:?]
[19:56:54] [main/WARN] (FabricLoader/ModRemap) Error deleting temporary input jar true
java.nio.file.FileSystemException: C:\Users\msblu\IdeaProjects\PvPHud-Mod\run\.fabric\tmp\com_twelvemonkeys_common_common-lang17298428657433240401.jar: The process cannot access the file because it is being used by another process
	at sun.nio.fs.WindowsException.translateToIOException(WindowsException.java:92) ~[?:?]
	at sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:103) ~[?:?]
	at sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:108) ~[?:?]
	at sun.nio.fs.WindowsFileSystemProvider.implDelete(WindowsFileSystemProvider.java:275) ~[?:?]
	at sun.nio.fs.AbstractFileSystemProvider.deleteIfExists(AbstractFileSystemProvider.java:110) ~[?:?]
	at java.nio.file.Files.deleteIfExists(Files.java:1191) ~[?:?]
	at net.fabricmc.loader.impl.discovery.RuntimeModRemapper.remap(RuntimeModRemapper.java:194) ~[fabric-loader-0.15.10.jar:?]
	at net.fabricmc.loader.impl.FabricLoaderImpl.setup(FabricLoaderImpl.java:242) ~[fabric-loader-0.15.10.jar:?]
	at net.fabricmc.loader.impl.FabricLoaderImpl.load(FabricLoaderImpl.java:192) ~[fabric-loader-0.15.10.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.init(Knot.java:146) ~[fabric-loader-0.15.10.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:68) ~[fabric-loader-0.15.10.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) ~[fabric-loader-0.15.10.jar:?]
	at net.fabricmc.devlaunchinjector.Main.main(Main.java:86) ~[?:?]
[19:56:54] [main/WARN] (FabricLoader/ModRemap) Error deleting temporary input jar true
java.nio.file.FileSystemException: C:\Users\msblu\IdeaProjects\PvPHud-Mod\run\.fabric\tmp\org_quiltmc_parsers_json8878337709824678878.jar: The process cannot access the file because it is being used by another process
	at sun.nio.fs.WindowsException.translateToIOException(WindowsException.java:92) ~[?:?]
	at sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:103) ~[?:?]
	at sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:108) ~[?:?]
	at sun.nio.fs.WindowsFileSystemProvider.implDelete(WindowsFileSystemProvider.java:275) ~[?:?]
	at sun.nio.fs.AbstractFileSystemProvider.deleteIfExists(AbstractFileSystemProvider.java:110) ~[?:?]
	at java.nio.file.Files.deleteIfExists(Files.java:1191) ~[?:?]
	at net.fabricmc.loader.impl.discovery.RuntimeModRemapper.remap(RuntimeModRemapper.java:194) ~[fabric-loader-0.15.10.jar:?]
	at net.fabricmc.loader.impl.FabricLoaderImpl.setup(FabricLoaderImpl.java:242) ~[fabric-loader-0.15.10.jar:?]
	at net.fabricmc.loader.impl.FabricLoaderImpl.load(FabricLoaderImpl.java:192) ~[fabric-loader-0.15.10.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.init(Knot.java:146) ~[fabric-loader-0.15.10.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:68) ~[fabric-loader-0.15.10.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) ~[fabric-loader-0.15.10.jar:?]
	at net.fabricmc.devlaunchinjector.Main.main(Main.java:86) ~[?:?]
[19:56:54] [main/WARN] (FabricLoader/ModRemap) Error deleting temporary input jar true
java.nio.file.FileSystemException: C:\Users\msblu\IdeaProjects\PvPHud-Mod\run\.fabric\tmp\org_quiltmc_parsers_gson13941662588887200429.jar: The process cannot access the file because it is being used by another process
	at sun.nio.fs.WindowsException.translateToIOException(WindowsException.java:92) ~[?:?]
	at sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:103) ~[?:?]
	at sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:108) ~[?:?]
	at sun.nio.fs.WindowsFileSystemProvider.implDelete(WindowsFileSystemProvider.java:275) ~[?:?]
	at sun.nio.fs.AbstractFileSystemProvider.deleteIfExists(AbstractFileSystemProvider.java:110) ~[?:?]
	at java.nio.file.Files.deleteIfExists(Files.java:1191) ~[?:?]
	at net.fabricmc.loader.impl.discovery.RuntimeModRemapper.remap(RuntimeModRemapper.java:194) ~[fabric-loader-0.15.10.jar:?]
	at net.fabricmc.loader.impl.FabricLoaderImpl.setup(FabricLoaderImpl.java:242) ~[fabric-loader-0.15.10.jar:?]
	at net.fabricmc.loader.impl.FabricLoaderImpl.load(FabricLoaderImpl.java:192) ~[fabric-loader-0.15.10.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.init(Knot.java:146) ~[fabric-loader-0.15.10.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:68) ~[fabric-loader-0.15.10.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) ~[fabric-loader-0.15.10.jar:?]
	at net.fabricmc.devlaunchinjector.Main.main(Main.java:86) ~[?:?]
[19:56:54] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\msblu\IdeaProjects\PvPHud-Mod\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_4_1_20_4_build_3_v2\net\fabricmc\fabric-api\fabric-message-api-v1\6.0.6+78d798af4f\fabric-message-api-v1-6.0.6+78d798af4f.jar to classpath.
[19:56:54] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\msblu\IdeaProjects\PvPHud-Mod\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_4_1_20_4_build_3_v2\net\fabricmc\fabric-api\fabric-transfer-api-v1\4.0.12+90f2d7b14f\fabric-transfer-api-v1-4.0.12+90f2d7b14f.jar to classpath.
[19:56:54] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\msblu\IdeaProjects\PvPHud-Mod\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_4_1_20_4_build_3_v2\net\fabricmc\fabric-api\fabric-blockrenderlayer-v1\1.1.47+78d798af4f\fabric-blockrenderlayer-v1-1.1.47+78d798af4f.jar to classpath.
[19:56:54] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\msblu\IdeaProjects\PvPHud-Mod\run\.fabric\processedMods\org_quiltmc_parsers_json-0.2.1-f4450bb516755a53.jar to classpath.
[19:56:54] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\msblu\IdeaProjects\PvPHud-Mod\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_4_1_20_4_build_3_v2\net\fabricmc\fabric-api\fabric-resource-loader-v0\0.11.21+ee30b13a4f\fabric-resource-loader-v0-0.11.21+ee30b13a4f.jar to classpath.
[19:56:54] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\msblu\IdeaProjects\PvPHud-Mod\run\.fabric\processedMods\com_twelvemonkeys_common_common-lang-3.10.0-5f54a4f7e98cdafb.jar to classpath.
[19:56:54] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\msblu\IdeaProjects\PvPHud-Mod\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_4_1_20_4_build_3_v2\net\fabricmc\fabric-api\fabric-renderer-registries-v1\3.2.54+df3654b34f\fabric-renderer-registries-v1-3.2.54+df3654b34f.jar to classpath.
[19:56:54] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\msblu\IdeaProjects\PvPHud-Mod\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_4_1_20_4_build_3_v2\net\fabricmc\fabric-api\fabric-item-api-v1\2.3.0+bcdd12964f\fabric-item-api-v1-2.3.0+bcdd12964f.jar to classpath.
[19:56:54] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\msblu\IdeaProjects\PvPHud-Mod\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_4_1_20_4_build_3_v2\net\fabricmc\fabric-api\fabric-key-binding-api-v1\1.0.42+78d798af4f\fabric-key-binding-api-v1-1.0.42+78d798af4f.jar to classpath.
[19:56:54] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\msblu\IdeaProjects\PvPHud-Mod\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_4_1_20_4_build_3_v2\net\fabricmc\fabric-api\fabric-api\0.97.0+1.20.4\fabric-api-0.97.0+1.20.4.jar to classpath.
[19:56:54] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\msblu\IdeaProjects\PvPHud-Mod\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_4_1_20_4_build_3_v2\net\fabricmc\fabric-api\fabric-lifecycle-events-v1\2.3.1+a67ffb5d4f\fabric-lifecycle-events-v1-2.3.1+a67ffb5d4f.jar to classpath.
[19:56:54] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\msblu\IdeaProjects\PvPHud-Mod\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_4_1_20_4_build_3_v2\net\fabricmc\fabric-api\fabric-particles-v1\1.1.8+78d798af4f\fabric-particles-v1-1.1.8+78d798af4f.jar to classpath.
[19:56:54] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\msblu\IdeaProjects\PvPHud-Mod\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_4_1_20_4_build_3_v2\net\fabricmc\fabric-api\fabric-screen-api-v1\2.0.18+78d798af4f\fabric-screen-api-v1-2.0.18+78d798af4f.jar to classpath.
[19:56:54] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\msblu\IdeaProjects\PvPHud-Mod\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_4_1_20_4_build_3_v2\net\fabricmc\fabric-api\fabric-keybindings-v0\0.2.40+df3654b34f\fabric-keybindings-v0-0.2.40+df3654b34f.jar to classpath.
[19:56:54] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\msblu\IdeaProjects\PvPHud-Mod\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_4_1_20_4_build_3_v2\net\fabricmc\fabric-language-kotlin\1.10.19+kotlin.1.9.23\fabric-language-kotlin-1.10.19+kotlin.1.9.23.jar to classpath.
[19:56:54] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\msblu\IdeaProjects\PvPHud-Mod\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_4_1_20_4_build_3_v2\net\fabricmc\fabric-api\fabric-mining-level-api-v1\2.1.66+78d798af4f\fabric-mining-level-api-v1-2.1.66+78d798af4f.jar to classpath.
[19:56:54] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\msblu\IdeaProjects\PvPHud-Mod\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_4_1_20_4_build_3_v2\net\fabricmc\fabric-api\fabric-command-api-v2\2.2.21+78d798af4f\fabric-command-api-v2-2.2.21+78d798af4f.jar to classpath.
[19:56:54] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\msblu\IdeaProjects\PvPHud-Mod\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_4_1_20_4_build_3_v2\net\fabricmc\fabric-api\fabric-dimensions-v1\2.1.62+78d798af4f\fabric-dimensions-v1-2.1.62+78d798af4f.jar to classpath.
[19:56:54] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\msblu\IdeaProjects\PvPHud-Mod\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_4_1_20_4_build_3_v2\net\fabricmc\fabric-api\fabric-networking-api-v1\3.1.8+2e5ac5484f\fabric-networking-api-v1-3.1.8+2e5ac5484f.jar to classpath.
[19:56:54] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\msblu\IdeaProjects\PvPHud-Mod\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_4_1_20_4_build_3_v2\net\fabricmc\fabric-api\fabric-rendering-data-attachment-v1\0.3.43+73761d2e4f\fabric-rendering-data-attachment-v1-0.3.43+73761d2e4f.jar to classpath.
[19:56:54] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\msblu\IdeaProjects\PvPHud-Mod\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_4_1_20_4_build_3_v2\net\fabricmc\fabric-api\fabric-rendering-fluids-v1\3.1.2+e761c6694f\fabric-rendering-fluids-v1-3.1.2+e761c6694f.jar to classpath.
[19:56:54] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\msblu\IdeaProjects\PvPHud-Mod\run\.fabric\processedMods\com_twelvemonkeys_imageio_imageiwebp-3.10.0-7a596fa72c97c446.jar to classpath.
[19:56:54] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\msblu\IdeaProjects\PvPHud-Mod\run\.fabric\processedMods\yet_another_config_lib_v3-3.4.2+20.4-fabric-64b5720b4b825f21.jar to classpath.
[19:56:54] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\msblu\IdeaProjects\PvPHud-Mod\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_4_1_20_4_build_3_v2\net\fabricmc\fabric-api\fabric-renderer-indigo\1.5.5+78d798af4f\fabric-renderer-indigo-1.5.5+78d798af4f.jar to classpath.
[19:56:54] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\msblu\IdeaProjects\PvPHud-Mod\run\.fabric\processedMods\modmenu-9.0.0-64b5720b4b825f21.jar to classpath.
